ID_GRUPO_CUSTEIO_DA;ID_GRUPO_CUSTEIO;NU_MATRICULA_EFPC;ID_DEMONSTRACAO_ATUARIAL;NU_CNPB_PLANO_DA;QT_PARTICIPANTES_ATIVOS;VL_FOLHA_SALARIO;QT_MESES_CONTRIBUICAO;QT_MESES_APOSENTADORIA;NU_GRUPO_CUSTEIO;NM_GRUPO_CUSTEIO
31542;1651;549;3331652;2010005929;3254;213089760.00;79;282;1;Plano Gama
32553;1652;3825;3421470;1998001156;1711;102100181.04;108;252;2;Comércio
32549;1654;3825;3421470;1998001156;539;65060901.88;96;240;4;Triângulo
32555;1655;3825;3421470;1998001156;18;2660344.70;96;240;5;Tribanco
32559;1656;3825;3421470;1998001156;6;0.00;120;192;6;Tricard
32561;1657;3825;3421470;1998001156;0;0.00;0;0;7;Veículos
31631;1658;1482;3334126;1987001265;1;0.00;432;48;1;SESI DN- PREVIND
31804;1659;2258;3337898;2007000547;22;0.00;0;0;1;Plano BD
31632;1662;1482;3334128;1987001811;0;0.00;0;0;1;CETIQT (PREVIND)
31559;1665;1482;3331950;2008000265;11033;201571952.93;132;211;1;DELPHI
31921;1670;2258;3339858;2007000611;394;53177552.00;72;228;1;Plano CD
31928;1671;3438;3339952;2000001092;0;0.00;0;0;1;TELE CELULAR SUL
31474;1672;1482;3329122;1990001947;2152;9379630.98;93;209;1;NADIR FIGUEIREDO
32659;1674;3825;3530809;1993001956;1142;28835259.83;121;130;1;CONCREMAT
32209;1675;2991;3348935;1985000547;1673;54114884.85;85;254;1;ACESITA
31558;1676;1482;3331944;2010002938;68;4557837.68;66;248;1;HUNTSMAN
31826;1677;2258;3337932;1994001429;885;78382339.44;60;264;1;DIAGEO SUPLEMENTAR
31861;1692;1482;3338706;1999001818;177;23962083.58;151;97;1;TECPREV
31926;1693;3438;3339939;2000005111;313;13017364.08;240;110;1;INTELIG
32317;1694;3438;3355002;2002002118;22;1900504.97;390;14;1;TIMPREV SUL
32396;1695;1482;3360914;2003001247;4;642716.00;264;0;1;APABA
31916;1699;2258;3339846;1994001356;829;45431502.36;84;252;1;DIAGEO
31561;1700;1482;3331954;1998003892;811;150080050.75;81;181;1;RABOBANK
31633;1702;1482;3334130;1988002656;3;342540.63;300;33;1;SENAI - AM
32402;1703;1482;3360935;2005001392;456;28523480.50;82;249;1;WESTPHARMA
31636;1704;1482;3334099;2000007211;0;0.00;0;0;1;PREVIND II - BD
31635;1705;1482;3334099;2000007211;1236;220912162.97;89;161;2;PREVIND II CD
31638;1706;1482;3334140;2006003038;40;4114885.36;133;106;1;PREVISAM II - CD
31665;1708;1482;3334623;2009001011;420;31949359.26;128;219;1;SANTA MARIA II
32376;1709;3438;3357773;2000001238;11;175708.00;353;28;1;TELE NORDESTE CELULA
32316;1710;3438;3354996;2002002029;20;2282453.42;367;21;1;TIMPREV-NORDESTE
31929;1711;3438;3339956;2000000118;0;0.00;0;0;1;CA - CELULAR
31639;1713;1482;3334140;2006003038;0;0.00;0;0;2;PREVISAM II- BD
32391;1715;1482;3360901;1996004956;29;171043.86;312;0;1;NOVOESTE
32271;1716;1911;3354555;2005004847;149;9684129.03;208;80;2;Custeio parte BD
32387;1719;1482;3360887;1989000665;0;0.00;0;0;1;SESI BA
32388;1721;1482;3360890;1988002338;0;0.00;0;0;1;SENAI BA
32389;1722;1482;3360895;1989000592;0;0.00;0;0;1;FIEB
32395;1723;1482;3360909;1997001683;29;2904874.56;258;119;1;HUNTSMAN 1
32401;1726;1482;3360932;2005004456;92;13193014.68;115;138;1;SITA
32394;1728;1482;3360904;2001000138;1046;91021722.27;93;180;1;SENAI BA
32685;1731;1482;3831995;2004000392;457;33959858.66;168;120;1;FIESP
32407;1733;1482;3360948;1987001419;240;16576069.10;167;199;1;RESAPREV
31955;1735;1482;3340974;1991001347;618;23245081.01;152;120;1;FIBERGLAS
32411;1736;1482;3360961;2007002711;29;1540778.76;181;164;1;HUNTSMAN TEXTILE
32406;1750;1482;3360945;1983000329;527;16885909.14;147;182;1;GREIF
31562;1752;1482;3331988;1998003418;138;11019126.24;113;203;1;STAHL
32397;1766;1482;3360917;2003000119;713;164044133.37;232;150;1;E&Y
32413;1767;1482;3360967;2010003829;330;23672580.72;143;236;1;OCV CAPIVARI
32377;1769;1482;3358994;1996003811;184;11827078.80;113;167;1;FUJITSU
32398;1771;1482;3360922;2004003138;0;0.00;0;0;1;AIR FRANCE
32610;1772;4131;3436861;1981000811;129;38968579.00;153;142;1;ENERGISA
32437;1786;1482;3365102;2004000538;4372;702677564.57;156;113;1;SESI
32441;1787;1482;3365511;2004000465;3814;378870005.40;159;100;1;SENAI
32126;1866;1239;3347851;1979002738;106;0.00;251;86;2;BD
32127;1867;1239;3347851;1979002738;98;0.00;254;82;3;CV
32132;1887;1239;3347857;1979003238;2812;225844257.47;166;170;3;CV
32170;1906;1239;3348800;1979003165;1216;148902009.23;155;196;2;BD
32171;1907;1239;3348800;1979003165;1150;142468104.74;158;194;3;CV
32578;1926;1239;3425860;1982002311;939;0.00;157;203;2;BD
32581;1927;1239;3425860;1982002311;830;0.00;165;198;3;CV
32037;1947;1239;3343050;1979003319;500;57107356.28;95;174;3;CV
32077;1948;1239;3344377;1982002247;1107;0.00;222;151;2;BD
32076;1949;1239;3344377;1982002247;841;0.00;222;151;3;CV
32039;1950;1239;3343054;1982002174;325;54528665.36;378;40;2;BD
32038;1951;1239;3343054;1982002174;316;54031305.38;379;39;3;CV
31992;1966;1239;3342382;1979003092;237;0.00;199;153;2;BD
31991;1967;1239;3342382;1979003092;215;0.00;200;154;3;CV
31995;2006;1239;3342384;1979002819;3198;205359769.94;131;210;2;BD
31993;2007;1239;3342384;1979002819;2793;185264647.23;131;213;3;CV
32043;2008;1239;3343062;1979002983;185;22766161.60;154;196;2;BD
32041;2009;1239;3343062;1979002983;174;22163109.02;157;194;3;CV
31888;2046;655;3339193;2007001519;42473;13512815043.26;156;229;2;PLANO PETROS 2 / CD
32001;2066;4707;3342398;2013000138;19524;3238497499.51;54;175;1;PREVCOM RP
32002;2067;4707;3342402;2013000219;10065;1506991580.38;101;104;1;PREVCOM RG
31369;2086;2909;3312082;1993003411;1;192156.90;103;257;23;GRC BRASIL CENTRO DE
32385;2126;59;3358974;2012000819;196;0.00;14;0;1;PAI 1
31296;2146;4221;3191835;2012001874;1254;0.00;71;251;1;JMPrevidência
31660;2186;1479;3334617;2012000738;668;94255213.78;75;168;1;Custeio Taesaprev
31819;2246;3188;3337920;1999003756;1278;100829176.11;124;205;4;UNOESC PREV
31941;2266;2083;3340968;2011002192;293;25062903.00;224;170;1;Mosaic 1
31943;2286;2083;3340968;2011002192;159;8263024.00;166;46;2;Fospar
31942;2287;2083;3340968;2011002192;0;0.00;0;0;3;Instituto Mosaic
31684;2306;1434;3334916;2009003292;58;6442511.72;138;106;2;PCV
32018;2307;3472;3342715;1984001183;140;24864927.88;65;212;3;Audi
32136;2308;2083;3347869;2011002265;1025;120113849.00;46;285;1;Mosaic
32138;2309;2083;3347869;2011002265;107;6578098.00;76;274;2;Fospar
31581;2326;2231;3332701;2012001947;813;115493609.53;108;145;1;GERAL
31875;2327;2213;3338722;1991002483;2;446806.00;103;173;10;Mauá Prev
32656;2328;2083;3524870;2012000274;378;19774670.00;226;115;1;Vale Fertilizantes
31295;2346;4221;3191831;2012001629;2346;0.00;91;174;1;Uniodonto
31572;2386;3304;3332402;2011001838;6803;263639855.00;36;324;1;Grupo 1
32325;2406;2258;3356144;2012000983;452;37964832.00;95;215;1;Oji Papéis
31318;2426;895;3309044;2012001718;180;41726685.00;122;5;1;Nº 01
31751;2446;4666;3336726;2011000629;25609;1397947610.64;60;240;3;Plano Raiz
31961;2466;2258;3340988;2006001647;1121;47223514.91;84;264;2;KFB NORDESTE
32337;2486;1033;3356467;2000007538;10;2377671.14;228;96;3;SOLUÇÕES USIMINAS
32339;2487;1033;3356467;2000007538;2;0.00;456;0;4;MINERAÇÃO USIMINAS
32139;2506;1261;3347874;1980000311;113;0.00;307;41;4;Icolub e SBPL
32305;2546;3438;3355339;2012000347;367;15332495.52;164;175;1;Plano Apos Metalsa
31522;2567;4443;3331429;1998002292;182;25121898.75;279;114;2;Escelsa
31521;2568;4443;3331429;1998002292;0;0.00;0;0;3;Enerprev
31523;2569;4443;3331429;1998002292;2;0.00;280;80;4;Energest
32545;2606;3825;3421464;2005004774;280;15161780.00;24;324;2;Hitachi
32474;2646;3188;3371319;2012000665;1940;140186874.36;36;324;1;BBPREV FUTURO
31936;2707;4217;3339922;2012001238;93;0.00;95;227;1;CONTÁBIL PREV
31293;2786;4221;3191815;2011002419;534;0.00;109;160;1;ABEPOM PREVIDÊNCIA
31815;2806;2258;3337918;2012001092;1719;180587823.00;72;252;1;Masterfoods
31816;2826;2258;3337918;2012001092;220;23635752.40;84;264;2;Royal Canin
31344;2829;4621;3311532;2011001765;625;0.00;69;0;1;PlenoPrev
32290;2866;1729;3355273;1990001092;191;10766628.00;95;179;7;Rohm and Haas Químic
31836;2868;2258;3337946;2012001319;113;8384179.31;120;219;1;Trelleborg
31849;3007;1256;3337895;2009001265;1;125852.61;130;224;4;MM PREV
32514;3026;4296;3388582;2005002111;5;0.00;120;115;1;Avaliação 2011
32455;3086;1208;3366981;2013001411;18441;761255729.26;53;232;1;Plano CBSPREV
31748;3109;4724;3336506;2013000383;103443;9580986235.73;103;231;1;ExecPrev
31777;3110;4724;3337404;2013000618;3373;1078895329.85;46;221;1;LEGISPREV
31307;3127;237;3307339;2013000911;53;983456.37;103;158;2;ABDI CD
32480;3150;3188;3372125;2013000456;319;78565561.36;94;132;1;APEXPREV
31752;3151;4741;3336728;2013001738;28726;4381102284.13;47;250;1;GERAL
31628;3164;2231;3333751;2013001665;161;32298033.30;79;171;1;GERAL
32274;3166;1911;3354560;2013001274;0;0.00;0;0;1;SESI-PI CD
32273;3167;1911;3354560;2013001274;173;7789281.53;97;104;2;SESI-PI BD
31874;3171;2213;3338722;1991002483;212;15940914.00;79;175;11;Siniat
31457;3179;3188;3328571;2010003365;141;5326947.64;0;0;1;Plano BD Saldado
31405;3182;922;3315187;2013000847;1141;301281537.70;83;140;1;PLANO BENEFÍCIOS II
32551;3184;3825;3421470;1998001156;12;2068669.20;252;108;8;Almart
32557;3185;3825;3421470;1998001156;2;0.00;240;0;9;Participações
31504;3187;3188;3330074;2010003292;78;2884693.73;0;0;1;Plano Misto Saldado
31744;3206;3188;3336500;2010003438;1276;182869404.77;108;105;1;Prev Amazônia
32019;3227;3472;3342715;1984001183;13940;1517812287.03;203;144;5;Brasil
32003;3246;4707;3342406;2013002092;6977;1335385560.34;109;95;1;PREVCOM RG UNIS
32654;3306;2083;3519054;1999005211;1861;0.00;276;48;2;VM BP
31312;3326;237;3307988;2014000883;209;4457666.89;102;159;1;EmaterDF-FlexCeres
32573;3366;3825;3421482;1997003783;4;0.00;300;0;2;REFINADORA
32572;3367;3825;3421482;1997003783;3369;239391829.00;84;276;3;PORTOBELLO SA
32571;3368;3825;3421482;1997003783;0;0.00;0;0;4;PEDRA BRANCA
32568;3369;3825;3421482;1997003783;409;25879637.00;72;276;5;MULTILOG
32570;3370;3825;3421482;1997003783;218;29497268.00;24;300;6;PORTOBELLO SHOP
32569;3371;3825;3421482;1997003783;0;0.00;0;0;7;PAREXGROUP
31729;3386;223;3335751;2002004838;592;187398197.30;80;89;1;pcd
32503;3387;4443;3383429;1982002018;263;21714299.75;288;84;2;BD
32505;3388;4443;3383429;1982002018;186;1712460.74;43;50;3;BSPS
32504;3389;4443;3383429;1982002018;223;20155347.94;294;108;4;CV
32439;3390;1482;3365291;2013001819;235;18385222.57;184;158;1;AB FREIOS
31899;3427;4011;3339165;2014001456;694;7966262.59;69;153;1;CONFORTPREV
32564;3447;3825;3421470;1998001156;379;15757084.20;96;216;10;URN-MG
32215;3488;967;3349649;2013001592;1221;129560673.06;87;139;1;GERAL
31610;3507;2231;3332773;2014001383;7;0.00;349;0;1;GERAL
31355;3508;2909;3312082;1993003411;0;0.00;0;0;25;GEBSA - PREV
31359;3509;2909;3312082;1993003411;161;29403292.88;79;158;26;Power Conversion
32017;3511;3472;3342715;1984001183;301;40468826.84;66;176;6;Man Diesel e Turbo
32160;3528;3411;3347792;2014001065;223;46602021.57;151;204;1;Motorola Solutions
32250;3529;2258;3354527;2014000247;2778;174439182.00;68;234;1;HMB
32178;3538;2021;3348180;2013001118;984;42793.78;68;103;1;PREVSIAS
32236;3540;1674;3353055;2014000492;761;112809210.24;68;256;1;Zoetis Ind Prod Vet
32606;3548;117;3434145;2013002238;2522;418341761.76;312;108;1;Banrisul
32607;3549;117;3434145;2013002238;4;2208272.43;252;12;2;B.Cartões
32603;3550;117;3434145;2013002238;17;5140753.15;396;4;3;Badesul
32605;3551;117;3434145;2013002238;32;4615015.60;360;84;4;Fundação
32604;3552;117;3434145;2013002238;33;3847228.84;324;96;5;Cabergs
32184;3553;117;3348822;2013002165;322;41551843.71;408;36;1;PBS
32609;3558;3438;3436640;2013001983;75;17334511.92;129;70;1;Carestream do Brasil
31998;3567;655;3342390;2004002638;0;0.00;0;0;2;SANASA - BD
31647;3587;2561;3334176;2014001219;1102;197109780.60;204;180;1;Nestlé
32508;3668;1434;3386077;2015000747;19;957292.82;170;154;1;Celpa R
32187;3669;4091;3348833;2004002492;3054;481893121.06;86;111;7;CD
32188;3670;4091;3348833;2004002492;3;0.00;464;0;8;BSPS
32156;3671;802;3347947;1977000118;0;0.00;0;0;2;GRUPO PRE-68
32024;3672;93;3342735;2015001565;0;0.00;0;0;1;Caciban
32022;3673;93;3342727;2015001719;0;0.00;0;0;1;DAB
32023;3674;93;3342731;2015001638;0;0.00;0;0;1;DCA
32554;3709;3825;3421470;1998001156;15;233588.94;60;240;11;Integração Logístic
32550;3710;3825;3421470;1998001156;14;0.00;0;0;12;URN-GO
31712;3714;1537;3335765;1980001774;308;32104013.76;60;264;13;Ferroport
31713;3715;1537;3335767;1988000165;235;27821242.80;60;252;12;Ferroport
32293;3754;1729;3355273;1990001092;3;361738.00;87;90;9;PREVDOW
32277;3771;1911;3354485;2015000674;2271;0.00;48;0;1;INDUSTRIAPREV
31466;3775;3126;3328888;2006003992;2600;145529748.72;128;244;2;OWENS-ILLINOIS DO BR
32668;3788;3126;3584689;1993001492;1;68141.00;187;287;3;IVV
31319;3830;895;3309046;2014002118;875;151705878.84;87;128;1;CD-METRO-DF
31797;3831;2258;3337471;2015000518;5050;156663631.32;72;132;1;PLANO CITROSUCOPREV
32501;3848;2316;3380601;2015001492;436;2265807.03;373;3;1;GRUPO CONAB
32500;3849;2316;3380601;2015001492;0;0.00;0;0;2;GRUPO CIBRIUS
32082;3868;655;3344406;2010004019;0;0.00;0;0;2;SULGASPREV - BD
32121;3889;655;3347820;2003002618;4;276959.09;456;0;3;Vale Fértil
31881;3928;2796;3338642;2015001174;6308;530354279.26;48;305;1;Plano de Benefícios
31363;3968;2909;3312082;1993003411;44;3768741.21;69;110;27;Avio do Brasil
32653;4010;2083;3519054;1999005211;77355;5242596293.00;108;192;3;Risco e Renda
32045;4028;967;3343066;1991001029;0;0.00;0;0;2;PBS-A 2
32643;4052;59;3488882;2000008119;4575;517433827.04;0;0;4;INFRAERO / INFRAPREV
32639;4053;59;3488882;2000008119;68;8057697.70;0;0;5;Viracopos
32641;4054;59;3488882;2000008119;26;2043520.18;0;0;6;Guarulhos
32644;4055;59;3488882;2000008119;7;1560593.71;0;0;7;INFRAMERICA
32521;4070;744;3389803;1986000729;36;5917545.53;165;184;13;BISB Bosch Soluções
32159;4072;3411;3347786;2016001356;22;8571034.30;139;131;1;Grupo 1 Arris
31328;4074;2909;3309404;2016000465;12;4122078.35;175;102;2;Alstom Grid
31327;4075;2909;3309404;2016000465;619;85520159.40;130;161;3;Alstom Renováveis
31329;4076;2909;3309404;2016000465;61;16798873.13;123;104;4;Alstom Térmica
31767;4078;31;3336926;1988003156;3;400415.99;78;359;6;Instituto Alcoa
32084;4080;2292;3344320;2016000392;4267;307631351.82;36;288;1;Patrocinadoras
31582;4081;4279;3332705;2016001992;97983;0.00;27;343;1;Prevcoop
32556;4089;3825;3421470;1998001156;2;0.00;0;0;13;Sim Serviços de TI
32560;4090;3825;3421470;1998001156;0;0.00;0;0;14;Martins SP
32562;4091;3825;3421470;1998001156;4;0.00;72;240;15;Instituto Alair
32552;4092;3825;3421470;1998001156;4;0.00;0;0;16;URN-Nordeste
32535;4093;3825;3421160;2016000147;597;61131786.43;144;192;1;Axalta
32538;4095;3825;3421454;1997000229;822;73609830.00;132;216;14;Grupo Folha
32537;4096;3825;3421454;1997000229;6928;722358477.00;36;300;15;Grupo UOL
32539;4097;3825;3421454;1997000229;737;41332056.00;72;300;16;Grupo Plural
31607;4108;713;3332767;2006001892;54;6816814.29;52;202;4;PATROCINADORA PRECE
32298;4248;4889;3355310;2016001747;7;661079.00;312;46;1;Grupo 1
32303;4268;4889;3355328;2016001674;53;7477793.00;163;182;1;Grupo 1
31450;4308;1105;3317638;1997003147;333;53168799.18;307;652;2;Sub Pl BD N Saldado
31448;4309;1105;3317638;1997003147;883;82036683.33;258;81;3;Sub Pl CD
32628;4328;4801;3470797;2016001518;3331;25141649.68;23;315;1;GRUPO 1
32177;4348;3527;3348814;1996002619;48;195906048.36;93;118;4;ENTCO
31497;4388;2018;3329683;2016001811;426;61967513.69;40;119;2;Plano de beneficio S
32366;4389;81;3356380;2017000256;768;75042705.01;53;275;1;BANESES
32640;4390;59;3488882;2000008119;5;931585.46;0;0;8;8 - BH
32642;4391;59;3488882;2000008119;0;0.00;0;0;9;GALEAO
31357;4392;2909;3312082;1993003411;0;0.00;0;0;28;Simples Part
31365;4396;2909;3312082;1993003411;0;0.00;0;0;29;Banco Cifra
31404;4409;984;3315078;2005001538;184;1710062.73;241;122;3;DME II
31934;4448;3438;3339979;2016002018;44;8682669.36;192;180;1;KEYSIGHT
31832;4451;2258;3337940;1996001329;119;10163216.76;47;161;4;HITER CONTROLS ENGEN
31431;4453;3126;3316735;1997001918;0;0.00;0;0;3;SWIPCO
32459;4454;391;3367203;1979001529;175;19596731.63;167;148;2;FAPES
32458;4455;391;3367203;1979001529;2359;1308470005.59;196;161;3;SISTEMA BNDES
31691;4460;713;3334920;2011000556;0;0.00;0;0;7;PARTE CD ¿ CAC
31689;4461;713;3334920;2011000556;801;160770616.78;411;1;9;PARTE CD ¿ CEDAE
31686;4462;713;3334920;2011000556;0;0.00;0;0;10;PARTE BD ¿ CEDAE
31687;4463;713;3334920;2011000556;0;0.00;0;0;12;PARTE BD ¿ PRECE
32624;4465;2258;3463977;2017001147;349;20007359.04;131;44;1;CMOC
31406;4468;922;3315189;2017001392;208;0.00;388;20;1;PLANO BENEFÍCIOS III
32031;4488;2258;3342762;2017001074;521;22258779.00;124;42;1;Plano Basico CMOC
31690;4489;713;3334920;2011000556;0;0.00;0;0;8;PARTE BD ¿ CAC
31688;4490;713;3334920;2011000556;0;0.00;0;0;11;PARTE CD ¿ PRECE
31976;4509;4791;3341228;2016001283;2939;258107938.68;24;299;1;PLANO RS-FUTURO
31737;4529;4131;3336195;2017000647;11682;538880394.12;36;108;2;ENERGISA CD
31513;4548;4769;3330422;2015000429;1980;368199932.49;37;291;1;1
31641;4608;3531;3334152;1996003038;4747;141891751.20;96;192;2;Grupo RBS - II
32030;4631;984;3342760;2017001211;2705;164730014.40;63;196;1;1 - FECOMERCIO MG-I
31950;4668;758;3340972;2002002411;58;5507802.00;53;293;3;PATROC. E-UB
31482;4709;1482;3329094;2000003192;98;825305.55;128;156;2;CHEMTRADE BRASIL LTD
31576;4729;206;3332394;2010005538;7628;788006973.00;82;210;14;Plano de Benefícios
32117;4731;655;3347814;1970000147;400;120863901.21;414;4;3;PÓS-70
31583;4735;4279;3332709;2018000111;926;0.00;14;251;1;Grupo de Custeio
32558;4737;3825;3421470;1998001156;48;6703505.25;96;192;18;Tripag
32123;4750;655;3347822;2018000292;2429;446022197.62;404;6;3;PÓS-70
32524;4751;2525;3390058;1974000338;1;0.00;582;0;2;BD-ENGIE
31432;4769;3126;3316739;1994001674;0;0.00;0;0;2;South32
31873;4790;2213;3338722;1991002483;1393;114126754.00;32;190;15;SupergásBrás
31587;4809;2231;3332723;2018002074;394;0.00;39;0;1;Geral
31485;4814;3126;3329316;2018000756;336;23592980.04;84;204;1;Vertiv Tecnologia
32660;4816;3825;3530809;1993001956;431;9480973.32;189;87;2;DEMAIS PATROCINADORA
32053;4850;1924;3343088;1989000274;9;2269732.68;241;154;10;SIEMENS MOBILITY SOL
31648;4852;206;3334180;1988000874;1394;165359967.00;257;80;18;Cargill Previdencial
32010;4853;1078;3342440;1984000918;5170;506457199.08;118;261;3;Grupo 1 - Todos
31716;4873;1537;3335767;1988000165;236;26005533.24;156;204;17;Birla Carbon
31918;4874;2258;3339850;2018001256;422;37568385.00;132;204;1;Plano CD
31939;4876;2292;3340964;1998002829;103;11037259.87;300;48;2;PATROCINADORES
31710;4895;1537;3335765;1980001774;239;26387163.84;156;204;18;Birla Carbon
32586;4909;3825;3426955;1981000674;127;7395329.64;168;204;2;1 - Panatlantica -
32004;4929;4707;3342410;2018001329;636;14351901408.00;32;223;1;PREVCOM RO
31320;4949;895;3309048;2017000183;802;87127577.93;27;244;1;1 - No. 01
31397;5000;919;3314713;1980000719;223;20856385.42;168;198;14;Carbeto
31953;5001;758;3340972;2002002411;3507;238258167.00;142;232;4;UNILEVER INDUSTRIAL
31946;5002;758;3340972;2002002411;451;29187040.00;953;251;5;UNILEVER GELADOS
31952;5004;758;3340972;2002002411;0;0.00;0;0;7;CICANORTE
31954;5005;758;3340972;2002002411;6;1172332.00;74;209;8;UNILEVERPREV
31949;5006;758;3340972;2002002411;197;24220135.00;134;264;9;UNILEVER LOGÍSTICA
31537;5010;2316;3331393;2015001311;288;76312459.21;368;4;3;Submassa 1
31538;5011;2316;3331393;2015001311;1876;356468809.84;155;65;4;Submassa 2
31828;5012;2258;3337938;2019001365;543;69607545.00;84;240;1;Química
31829;5013;2258;3337938;2019001365;53;5044466.00;84;288;2;Química Bahia
31794;5014;1763;3337463;1990000819;46;5782827.60;36;240;7;SAC
32294;5016;1729;3355273;1990001092;595;35952148.00;49;143;11;Palmyra
31959;5017;2258;3340986;2019001756;406;26501000.00;89;202;1;POLO FILMS
31838;5019;2258;3337948;1994001747;385;24361571.52;110;241;2;3,26808E+13
31386;5020;211;3312946;1996005138;1621;131846733.80;35;215;2;Custeio Pl Misto 2
32211;5021;117;3349718;2018002147;102;17386155.67;456;24;1;Banrisul
32214;5022;117;3349718;2018002147;0;0.00;0;0;2;B.Cartões
32210;5023;117;3349718;2018002147;0;0.00;0;0;3;Fundação
32212;5024;117;3349718;2018002147;1;84967.35;444;24;4;Cabergs
32213;5025;117;3349718;2018002147;0;0.00;0;0;5;Badesul
31697;5026;4594;3335050;2009003683;68;18711780.00;156;204;3;EMEB
31944;5027;2083;3340968;2011002192;8;4194803.00;283;125;4;Mosaic PK
32137;5028;2083;3347869;2011002265;625;49857843.00;17;298;3;Mosaic PK
32448;5030;4755;3366051;2014000311;5869;398161468.90;60;170;1;Custeio SE
32449;5031;4755;3366055;2015001247;793;8669570.13;50;116;1;Custeio CDT
32124;5032;655;3347826;2019003619;0;0.00;0;0;1;PRÉ-70
32125;5033;655;3347830;2019003783;2;725001.37;636;0;1;PRÉ-70
32056;5038;2333;3343092;2019000938;1158;130505747.58;48;0;1;PREVSAN CD
31547;5040;3126;3331976;2008000192;1461;251192753.28;48;288;4;Technip Brasil
32658;5046;2083;3524872;2020000229;4264;207266213.00;119;151;1;Renda e Risco
32657;5047;2083;3524872;2020000229;52;0.00;278;46;2;BP
31566;5048;391;3332197;2019000156;66;10741865.94;35;234;1;FAPES
31760;5051;2083;3336783;2020001438;0;0.00;0;0;1;Abono
32109;5052;686;3346998;1978000529;0;0.00;0;0;3;PORTOBRAS
32113;5053;686;3346998;1978000529;9;962024.26;392;33;4;PORTUS
32110;5054;686;3346998;1978000529;0;0.00;0;0;5;CODOMAR
32114;5055;686;3346998;1978000529;4;657373.08;500;0;6;CDC
32111;5056;686;3346998;1978000529;46;8768578.13;487;0;7;CODERN
32112;5060;686;3346998;1978000529;7;847415.53;412;24;11;PR
32115;5063;686;3346998;1978000529;0;0.00;0;0;14;SPI
31627;5064;2231;3333747;2019003074;4109;142625702.05;32;155;1;Geral
31339;5099;2083;3311179;2019002329;8728;0.00;27;175;1;Prevaler - Total
31382;5065;611;3312745;2019002019;1570;150799521.00;144;216;1;Principal
32469;5101;3188;3368883;2017000574;790;106957153.16;64;218;1;AMAZUL PREV
32476;5102;3188;3371732;2016000538;1638;132043312.57;75;124;1;BBTS PREV
32484;5103;3188;3373465;2017000711;343;112034931.19;62;177;1;TERRA PREV
32472;5104;3188;3369848;2019000865;687;0.00;39;0;1;BBPREV FUTURO
32478;5105;3188;3372058;2019001047;13;0.00;47;19;1;BBPREV COOP
32626;5066;2258;3462496;2019002256;586;104030635.09;117;125;1;HP
31383;5067;611;3312750;2019002183;1103;112840114.00;144;216;1;Suplementar
32457;5120;14;3366944;2008001083;2147;0.00;94;0;3;PLANO INVESTPREV
31824;5107;2258;3337861;2014001618;100;12751170.96;52;204;1;OLYMPUSPREV
31555;5109;1482;3331940;2016002174;82;15060878.64;64;107;1;SENAR
31553;5110;1482;3331940;2016002174;25;2121226.42;45;183;2;ICNA
31554;5111;1482;3331940;2016002174;128;17567182.13;61;140;3;CNA
31556;5112;1482;3331940;2016002174;14;784720.68;51;123;4;SENAR/AR AM
31550;5113;1482;3331940;2016002174;25;1965991.20;47;163;5;SENAR/AR ES
31552;5114;1482;3331940;2016002174;6;293910.84;48;106;6;FAE/ES
31551;5115;1482;3331940;2016002174;16;2659727.88;56;97;7;SENAR/AR SC
31557;5116;1482;3331940;2016002174;0;0.00;0;0;8;FAE/A
31784;5117;2258;3337372;2014000719;125;14795219.52;52;221;1;MHWIRTH
31785;5118;2258;3337372;2014000719;79;10157998.68;67;158;2;Ak Operações
31783;5119;2258;3337372;2014000719;1184;119058755.25;52;200;3;Aker Solutions
31651;5122;535;3334435;2019002574;1202;0.00;48;0;1;Grupo Viva Mais
31726;5123;223;3335747;2019003929;592;0.00;29;8;1;CP+
32612;5068;3527;3437538;2020001365;1026;167904302.76;124;98;1;Plano DXC
32239;5124;4711;3353008;2014000638;824;0.00;89;339;1;GERAL
32240;5126;4711;3353012;2018000519;345;47438164.08;38;306;1;GERAL
32145;5127;2292;3347760;2018002538;397;66625543.20;48;12;1;Plano VI
32241;5128;4711;3353021;2019003538;1494;86048514.36;28;312;1;GERAL
31908;5129;1239;3339805;2018000829;277;37743928.95;32;165;1;CD
32417;5069;1482;3360995;2020000938;88;12826376.68;36;196;1;Lonza
32381;5133;1781;3358970;2019002711;5049;0.00;22;226;1;Previ Família
32173;5134;3527;3348172;2020001756;613;0.00;22;116;1;Plano +Valor
31910;5137;1239;3339822;2018000918;310;39972910.77;29;89;1;CD
31730;5138;1482;3335755;2018001965;571;49564689.01;89;236;1;Merial
31808;5139;2258;3337844;2016001119;143;11086757.63;45;244;1;ESPN
31803;5140;2258;3337839;2016001038;333;74997985.00;43;200;1;TWDC Brasil
31985;5141;1239;3342324;2019000229;2743;0.00;26;150;1;CD
31986;5142;1239;3342327;2019002965;72;16306356.04;25;224;1;CD
31909;5143;1239;3339813;2020000083;169;24479853.58;30;319;1;CD
32281;5145;1239;3354964;2020000792;2986;215064859.10;44;58;1;CD
32027;5070;2258;3342744;2019003211;75;5264091.00;259;172;1;RHENDE+ BÁSICO
31778;5151;309;3337354;2019001519;41;0.00;32;262;1;Plano Instituído
31779;5152;309;3337360;2019001683;3;0.00;33;260;1;Plano Setorial
